Opening /dev/ttyUSB0 at 115200 baud...
Disabling existing logs via dm_collector_c...
Enabling 13 log types via dm_collector_c...
Capturing for 99999 seconds...
Raw output:   /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.bin
MI2LOG output: /home/venu/Desktop/ueautomation/logs/20260406_163925/scenario_1_Browsing.mi2log
  [0.0s] 64 bytes, 0 packets decoded
  [16.5s] 191322 bytes, 484 packets decoded
  [16.5s] 191386 bytes, 484 packets decoded
  [16.5s] 191450 bytes, 484 packets decoded
  [16.5s] 191514 bytes, 484 packets decoded
  [16.5s] 191578 bytes, 484 packets decoded
  [16.5s] 191642 bytes, 484 packets decoded
  [16.5s] 191706 bytes, 484 packets decoded
  [16.5s] 191770 bytes, 484 packets decoded
  [16.5s] 191834 bytes, 484 packets decoded
  [16.5s] 191898 bytes, 484 packets decoded
  [16.5s] 191962 bytes, 484 packets decoded
  [16.5s] 192026 bytes, 484 packets decoded
  [16.5s] 192090 bytes, 484 packets decoded
  [16.5s] 192154 bytes, 484 packets decoded
  [16.5s] 192218 bytes, 484 packets decoded
  [16.5s] 192282 bytes, 484 packets decoded
  [16.5s] 192346 bytes, 484 packets decoded
  [16.5s] 192410 bytes, 484 packets decoded
  [16.5s] 192474 bytes, 484 packets decoded
  [16.5s] 192538 bytes, 484 packets decoded
  [16.5s] 192602 bytes, 484 packets decoded
  [16.5s] 192666 bytes, 484 packets decoded
  [16.5s] 192730 bytes, 484 packets decoded
  [16.5s] 192794 bytes, 484 packets decoded
  [16.5s] 192858 bytes, 484 packets decoded
  [16.5s] 192922 bytes, 484 packets decoded
  [16.5s] 192986 bytes, 484 packets decoded
  [16.5s] 193050 bytes, 484 packets decoded
  [16.5s] 193114 bytes, 484 packets decoded
  [16.5s] 193178 bytes, 484 packets decoded
  [16.5s] 193242 bytes, 484 packets decoded
  [16.5s] 193306 bytes, 484 packets decoded
  [16.5s] 193370 bytes, 484 packets decoded
  [16.5s] 193434 bytes, 484 packets decoded
  [16.5s] 193498 bytes, 484 packets decoded
  [16.5s] 193562 bytes, 484 packets decoded
  [16.5s] 193626 bytes, 484 packets decoded
  [16.5s] 193690 bytes, 484 packets decoded
  [16.5s] 193754 bytes, 484 packets decoded
  [16.5s] 193818 bytes, 484 packets decoded
  [16.5s] 193882 bytes, 484 packets decoded
  [16.5s] 193946 bytes, 484 packets decoded
  [16.5s] 194010 bytes, 484 packets decoded
  [16.5s] 194074 bytes, 484 packets decoded
  [16.5s] 194138 bytes, 484 packets decoded
  [16.5s] 194202 bytes, 484 packets decoded
  [16.5s] 194266 bytes, 484 packets decoded
  [16.5s] 194330 bytes, 484 packets decoded
  [16.5s] 194394 bytes, 484 packets decoded
  [16.5s] 194458 bytes, 484 packets decoded
  [16.5s] 194522 bytes, 484 packets decoded
  [16.5s] 194586 bytes, 484 packets decoded
  [16.5s] 194650 bytes, 485 packets decoded
  [16.5s] 194714 bytes, 485 packets decoded
  [16.5s] 194778 bytes, 485 packets decoded
  [16.5s] 194842 bytes, 485 packets decoded
  [16.5s] 194906 bytes, 485 packets decoded
  [16.5s] 194970 bytes, 486 packets decoded
  [16.5s] 195034 bytes, 486 packets decoded
  [16.5s] 195098 bytes, 486 packets decoded
  [16.5s] 195162 bytes, 486 packets decoded
  [16.5s] 195226 bytes, 486 packets decoded
  [16.5s] 195290 bytes, 487 packets decoded
  [16.5s] 195354 bytes, 488 packets decoded
  [16.5s] 195418 bytes, 488 packets decoded
  [16.5s] 195482 bytes, 488 packets decoded
  [16.5s] 195546 bytes, 488 packets decoded
  [16.5s] 195610 bytes, 488 packets decoded
  [16.5s] 195674 bytes, 488 packets decoded
  [16.5s] 195738 bytes, 489 packets decoded
  [16.5s] 195802 bytes, 490 packets decoded
  [16.5s] 195866 bytes, 490 packets decoded
  [16.5s] 195930 bytes, 491 packets decoded
  [16.5s] 195994 bytes, 491 packets decoded
  [16.5s] 196058 bytes, 491 packets decoded
  [16.5s] 196122 bytes, 491 packets decoded
  [16.5s] 196186 bytes, 491 packets decoded
  [16.5s] 196250 bytes, 492 packets decoded
  [16.5s] 196314 bytes, 492 packets decoded
  [16.5s] 196378 bytes, 492 packets decoded
  [16.5s] 196442 bytes, 492 packets decoded
  [16.5s] 196506 bytes, 492 packets decoded
  [16.5s] 196570 bytes, 492 packets decoded
  [16.5s] 196634 bytes, 492 packets decoded
  [16.5s] 196698 bytes, 492 packets decoded
  [16.5s] 196762 bytes, 492 packets decoded
  [16.5s] 196826 bytes, 492 packets decoded
  [16.5s] 196890 bytes, 492 packets decoded
  [16.5s] 196954 bytes, 492 packets decoded
  [16.5s] 197018 bytes, 492 packets decoded
  [16.5s] 197082 bytes, 492 packets decoded
  [16.5s] 197146 bytes, 492 packets decoded
  [16.5s] 197210 bytes, 492 packets decoded
  [16.5s] 197274 bytes, 492 packets decoded
  [16.5s] 197338 bytes, 492 packets decoded
  [16.5s] 197402 bytes, 492 packets decoded
  [16.5s] 197466 bytes, 492 packets decoded
  [16.5s] 197530 bytes, 492 packets decoded
  [16.5s] 197594 bytes, 492 packets decoded
  [16.5s] 197658 bytes, 492 packets decoded
  [16.5s] 197722 bytes, 492 packets decoded
  [16.5s] 197786 bytes, 492 packets decoded
  [16.5s] 197850 bytes, 492 packets decoded
  [16.5s] 197914 bytes, 492 packets decoded
  [16.5s] 197978 bytes, 492 packets decoded
  [16.5s] 198042 bytes, 492 packets decoded
  [16.5s] 198106 bytes, 492 packets decoded
  [16.5s] 198170 bytes, 492 packets decoded
  [16.5s] 198234 bytes, 492 packets decoded
  [16.5s] 198298 bytes, 492 packets decoded
  [16.5s] 198362 bytes, 492 packets decoded
  [16.5s] 198426 bytes, 492 packets decoded
  [16.5s] 198490 bytes, 492 packets decoded
  [16.5s] 198554 bytes, 492 packets decoded
  [16.5s] 198618 bytes, 492 packets decoded
  [16.5s] 198682 bytes, 492 packets decoded
  [16.5s] 198746 bytes, 492 packets decoded
  [16.5s] 198810 bytes, 492 packets decoded
  [16.5s] 198874 bytes, 492 packets decoded
  [16.5s] 198938 bytes, 492 packets decoded
  [16.5s] 199002 bytes, 492 packets decoded
  [16.5s] 199066 bytes, 492 packets decoded
  [16.5s] 199130 bytes, 492 packets decoded
  [16.5s] 199194 bytes, 492 packets decoded
  [16.5s] 199258 bytes, 492 packets decoded
  [16.5s] 199322 bytes, 492 packets decoded
  [16.5s] 199386 bytes, 492 packets decoded
  [16.5s] 199450 bytes, 492 packets decoded
  [16.5s] 199514 bytes, 492 packets decoded
  [16.5s] 199578 bytes, 492 packets decoded
  [16.5s] 199642 bytes, 492 packets decoded
  [16.5s] 199706 bytes, 492 packets decoded
  [16.5s] 199770 bytes, 492 packets decoded
  [16.5s] 199834 bytes, 492 packets decoded
  [16.5s] 199898 bytes, 492 packets decoded
  [16.5s] 199962 bytes, 492 packets decoded
  [16.5s] 200026 bytes, 492 packets decoded
  [16.5s] 200090 bytes, 492 packets decoded
  [16.5s] 200154 bytes, 492 packets decoded
  [16.5s] 200218 bytes, 492 packets decoded
  [16.5s] 200282 bytes, 492 packets decoded
  [16.5s] 200346 bytes, 492 packets decoded
  [16.5s] 200410 bytes, 493 packets decoded
  [16.5s] 200474 bytes, 493 packets decoded
  [16.5s] 200538 bytes, 493 packets decoded
  [16.5s] 200602 bytes, 493 packets decoded
  [16.5s] 200666 bytes, 493 packets decoded
  [16.5s] 200730 bytes, 493 packets decoded
  [16.5s] 200794 bytes, 493 packets decoded
  [16.5s] 200858 bytes, 493 packets decoded
  [16.5s] 200922 bytes, 493 packets decoded
  [16.5s] 200986 bytes, 493 packets decoded
  [16.5s] 201050 bytes, 493 packets decoded
  [16.5s] 201114 bytes, 493 packets decoded
  [16.5s] 201178 bytes, 493 packets decoded
  [16.5s] 201242 bytes, 493 packets decoded
  [16.5s] 201306 bytes, 493 packets decoded
  [16.5s] 201370 bytes, 493 packets decoded
  [16.5s] 201434 bytes, 493 packets decoded
  [16.5s] 201498 bytes, 493 packets decoded
  [16.5s] 201562 bytes, 493 packets decoded
  [16.5s] 201626 bytes, 493 packets decoded
  [16.5s] 201690 bytes, 493 packets decoded
  [16.5s] 201754 bytes, 493 packets decoded
  [16.5s] 201818 bytes, 493 packets decoded
  [16.5s] 201882 bytes, 493 packets decoded
  [16.5s] 201946 bytes, 493 packets decoded
  [16.5s] 202010 bytes, 494 packets decoded
  [16.5s] 202074 bytes, 495 packets decoded
  [16.5s] 202138 bytes, 496 packets decoded
  [16.5s] 202202 bytes, 497 packets decoded
  [16.5s] 202266 bytes, 497 packets decoded
  [16.5s] 202330 bytes, 497 packets decoded
  [16.5s] 202394 bytes, 497 packets decoded
  [16.5s] 202458 bytes, 497 packets decoded
  [16.5s] 202522 bytes, 497 packets decoded
  [16.5s] 202586 bytes, 497 packets decoded
  [16.5s] 202650 bytes, 497 packets decoded
  [16.5s] 202714 bytes, 497 packets decoded
  [16.5s] 202778 bytes, 498 packets decoded
  [16.5s] 202842 bytes, 498 packets decoded
  [16.5s] 202906 bytes, 498 packets decoded
  [16.5s] 202970 bytes, 498 packets decoded
  [16.5s] 203034 bytes, 498 packets decoded
  [16.5s] 203098 bytes, 499 packets decoded
  [16.5s] 203162 bytes, 499 packets decoded
  [16.5s] 203226 bytes, 499 packets decoded
  [16.5s] 203290 bytes, 500 packets decoded
  [16.5s] 203354 bytes, 501 packets decoded
  [16.5s] 203418 bytes, 501 packets decoded
  [16.5s] 203482 bytes, 501 packets decoded
  [16.5s] 203546 bytes, 501 packets decoded
  [16.5s] 203610 bytes, 501 packets decoded
  [16.5s] 203674 bytes, 502 packets decoded
  [16.5s] 203738 bytes, 502 packets decoded
  [16.5s] 203802 bytes, 502 packets decoded
  [16.5s] 203866 bytes, 502 packets decoded
  [16.5s] 203930 bytes, 502 packets decoded
  [16.5s] 203994 bytes, 502 packets decoded
  [16.5s] 204058 bytes, 502 packets decoded
  [16.5s] 204122 bytes, 502 packets decoded
  [16.5s] 204186 bytes, 502 packets decoded
  [16.5s] 204250 bytes, 502 packets decoded
  [16.5s] 204314 bytes, 502 packets decoded
  [16.5s] 204378 bytes, 502 packets decoded
  [16.5s] 204442 bytes, 502 packets decoded
  [16.5s] 204506 bytes, 502 packets decoded
  [16.5s] 204570 bytes, 502 packets decoded
  [16.5s] 204634 bytes, 502 packets decoded
  [16.5s] 204698 bytes, 502 packets decoded
  [16.5s] 204762 bytes, 502 packets decoded
  [16.5s] 204826 bytes, 502 packets decoded
  [16.5s] 204890 bytes, 503 packets decoded
  [16.5s] 204954 bytes, 504 packets decoded
  [16.5s] 205018 bytes, 505 packets decoded
  [16.5s] 205082 bytes, 505 packets decoded
  [16.5s] 205146 bytes, 505 packets decoded
  [16.5s] 205210 bytes, 505 packets decoded
  [16.5s] 205274 bytes, 505 packets decoded
  [16.5s] 205338 bytes, 505 packets decoded
  [16.5s] 205402 bytes, 505 packets decoded
  [16.5s] 205466 bytes, 506 packets decoded
  [16.5s] 205530 bytes, 506 packets decoded
  [16.5s] 205594 bytes, 507 packets decoded
  [16.5s] 205658 bytes, 508 packets decoded
  [16.5s] 205722 bytes, 508 packets decoded
  [16.5s] 205786 bytes, 508 packets decoded
  [16.5s] 205850 bytes, 508 packets decoded
  [16.5s] 205914 bytes, 508 packets decoded
  [16.5s] 205978 bytes, 508 packets decoded
  [16.5s] 206042 bytes, 508 packets decoded
  [16.5s] 206106 bytes, 508 packets decoded
  [16.5s] 206170 bytes, 508 packets decoded
  [16.5s] 206234 bytes, 508 packets decoded
  [16.5s] 206298 bytes, 508 packets decoded
  [16.5s] 206362 bytes, 509 packets decoded
  [16.5s] 206426 bytes, 509 packets decoded
  [16.5s] 206490 bytes, 509 packets decoded
  [16.5s] 206554 bytes, 509 packets decoded
  [16.5s] 206618 bytes, 509 packets decoded
  [16.5s] 206682 bytes, 509 packets decoded
  [16.5s] 206746 bytes, 510 packets decoded
  [16.5s] 206810 bytes, 510 packets decoded
  [16.6s] 206841 bytes, 511 packets decoded
  [16.7s] 206905 bytes, 512 packets decoded
  [16.7s] 206969 bytes, 513 packets decoded
  [16.7s] 207033 bytes, 513 packets decoded
  [16.7s] 207097 bytes, 513 packets decoded
  [16.7s] 207161 bytes, 513 packets decoded
  [16.7s] 207225 bytes, 513 packets decoded
  [16.7s] 207289 bytes, 513 packets decoded
  [16.7s] 207353 bytes, 513 packets decoded
  [16.7s] 207417 bytes, 513 packets decoded
  [16.7s] 207481 bytes, 513 packets decoded
  [16.7s] 207545 bytes, 513 packets decoded
  [16.7s] 207609 bytes, 513 packets decoded
  [16.7s] 207673 bytes, 513 packets decoded
  [16.7s] 207737 bytes, 513 packets decoded
  [16.7s] 207801 bytes, 513 packets decoded
  [16.7s] 207865 bytes, 514 packets decoded
  [16.7s] 207929 bytes, 515 packets decoded
  [16.7s] 207993 bytes, 515 packets decoded
  [16.7s] 208057 bytes, 515 packets decoded
  [16.7s] 208121 bytes, 515 packets decoded
  [16.7s] 208185 bytes, 515 packets decoded
  [16.7s] 208249 bytes, 515 packets decoded
  [16.7s] 208313 bytes, 515 packets decoded
  [16.7s] 208377 bytes, 516 packets decoded
  [16.7s] 208441 bytes, 516 packets decoded
  [16.7s] 208505 bytes, 516 packets decoded
  [16.7s] 208569 bytes, 516 packets decoded
  [16.7s] 208633 bytes, 516 packets decoded
  [16.7s] 208697 bytes, 516 packets decoded
  [16.7s] 208761 bytes, 516 packets decoded
  [16.7s] 208825 bytes, 516 packets decoded
  [16.7s] 208889 bytes, 516 packets decoded
  [16.7s] 208953 bytes, 516 packets decoded
  [16.7s] 209017 bytes, 516 packets decoded
  [16.7s] 209081 bytes, 516 packets decoded
  [16.7s] 209145 bytes, 516 packets decoded
  [16.7s] 209209 bytes, 516 packets decoded
  [16.7s] 209273 bytes, 516 packets decoded
  [16.7s] 209337 bytes, 516 packets decoded
  [16.7s] 209401 bytes, 516 packets decoded
  [16.7s] 209465 bytes, 516 packets decoded
  [16.7s] 209529 bytes, 516 packets decoded
  [16.7s] 209593 bytes, 516 packets decoded
  [16.7s] 209657 bytes, 516 packets decoded
  [16.7s] 209721 bytes, 516 packets decoded
  [16.7s] 209785 bytes, 516 packets decoded
  [16.7s] 209849 bytes, 516 packets decoded
  [16.7s] 209913 bytes, 516 packets decoded
  [16.7s] 209977 bytes, 516 packets decoded
  [16.7s] 210041 bytes, 516 packets decoded
  [16.7s] 210105 bytes, 516 packets decoded
  [16.7s] 210169 bytes, 516 packets decoded
  [16.7s] 210233 bytes, 516 packets decoded
  [16.7s] 210297 bytes, 516 packets decoded
  [16.7s] 210361 bytes, 516 packets decoded
  [16.7s] 210425 bytes, 516 packets decoded
  [16.7s] 210489 bytes, 516 packets decoded
  [16.7s] 210553 bytes, 516 packets decoded
  [16.7s] 210617 bytes, 516 packets decoded
  [16.7s] 210681 bytes, 516 packets decoded
  [16.7s] 210745 bytes, 516 packets decoded
  [16.7s] 210809 bytes, 516 packets decoded
  [16.7s] 210873 bytes, 516 packets decoded
  [16.7s] 210937 bytes, 516 packets decoded
  [16.7s] 211001 bytes, 516 packets decoded
  [16.7s] 211065 bytes, 516 packets decoded
  [16.7s] 211129 bytes, 516 packets decoded
  [16.7s] 211193 bytes, 516 packets decoded
  [16.7s] 211257 bytes, 516 packets decoded
  [16.7s] 211321 bytes, 516 packets decoded
  [16.7s] 211385 bytes, 516 packets decoded
  [16.7s] 211449 bytes, 516 packets decoded
  [16.7s] 211513 bytes, 516 packets decoded
  [16.7s] 211577 bytes, 516 packets decoded
  [16.7s] 211641 bytes, 516 packets decoded
  [16.7s] 211705 bytes, 516 packets decoded
  [16.7s] 211769 bytes, 516 packets decoded
  [16.7s] 211833 bytes, 516 packets decoded
  [16.7s] 211897 bytes, 516 packets decoded
  [16.7s] 211961 bytes, 516 packets decoded
  [16.7s] 212025 bytes, 516 packets decoded
  [16.7s] 212089 bytes, 516 packets decoded
  [16.7s] 212153 bytes, 516 packets decoded
  [16.7s] 212217 bytes, 516 packets decoded
  [16.7s] 212281 bytes, 516 packets decoded
  [16.7s] 212345 bytes, 516 packets decoded
  [16.7s] 212409 bytes, 516 packets decoded
  [16.7s] 212473 bytes, 517 packets decoded
  [16.7s] 212537 bytes, 517 packets decoded
  [16.7s] 212601 bytes, 517 packets decoded
  [16.7s] 212665 bytes, 517 packets decoded
  [16.7s] 212729 bytes, 517 packets decoded
  [16.7s] 212793 bytes, 517 packets decoded
  [16.7s] 212857 bytes, 517 packets decoded
  [16.7s] 212921 bytes, 517 packets decoded
  [16.7s] 212985 bytes, 517 packets decoded
  [16.7s] 213049 bytes, 517 packets decoded
  [16.7s] 213113 bytes, 517 packets decoded
  [16.7s] 213177 bytes, 517 packets decoded
  [16.7s] 213241 bytes, 517 packets decoded
  [16.7s] 213305 bytes, 517 packets decoded
  [16.7s] 213369 bytes, 517 packets decoded
  [16.7s] 213433 bytes, 517 packets decoded
  [16.7s] 213497 bytes, 517 packets decoded
  [16.7s] 213561 bytes, 517 packets decoded
  [16.7s] 213625 bytes, 517 packets decoded
  [16.7s] 213689 bytes, 517 packets decoded
  [16.7s] 213753 bytes, 517 packets decoded
  [16.7s] 213817 bytes, 517 packets decoded
  [16.7s] 213881 bytes, 517 packets decoded
  [16.7s] 213945 bytes, 517 packets decoded
  [16.7s] 214009 bytes, 517 packets decoded
  [16.7s] 214073 bytes, 517 packets decoded
  [16.7s] 214137 bytes, 517 packets decoded
  [16.7s] 214201 bytes, 517 packets decoded
  [16.7s] 214265 bytes, 517 packets decoded
  [16.7s] 214329 bytes, 517 packets decoded
  [16.7s] 214393 bytes, 517 packets decoded
  [16.7s] 214457 bytes, 517 packets decoded
  [16.7s] 214521 bytes, 517 packets decoded
  [16.7s] 214585 bytes, 517 packets decoded
  [16.7s] 214649 bytes, 517 packets decoded
  [16.7s] 214713 bytes, 517 packets decoded
  [16.7s] 214777 bytes, 517 packets decoded
  [16.7s] 214841 bytes, 517 packets decoded
  [16.7s] 214905 bytes, 517 packets decoded
  [16.7s] 214969 bytes, 517 packets decoded
  [16.7s] 215033 bytes, 517 packets decoded
  [16.7s] 215097 bytes, 517 packets decoded
  [16.7s] 215161 bytes, 517 packets decoded
  [16.7s] 215225 bytes, 517 packets decoded
  [16.7s] 215289 bytes, 517 packets decoded
  [16.7s] 215353 bytes, 517 packets decoded
  [16.7s] 215417 bytes, 517 packets decoded
  [16.7s] 215481 bytes, 517 packets decoded
  [16.7s] 215545 bytes, 517 packets decoded
  [16.7s] 215609 bytes, 517 packets decoded
  [16.7s] 215673 bytes, 517 packets decoded
  [16.7s] 215737 bytes, 517 packets decoded
  [16.7s] 215801 bytes, 517 packets decoded
  [16.7s] 215865 bytes, 517 packets decoded
  [16.7s] 215929 bytes, 517 packets decoded
  [16.7s] 215993 bytes, 517 packets decoded
  [16.7s] 216057 bytes, 517 packets decoded
  [16.7s] 216121 bytes, 517 packets decoded
  [16.7s] 216185 bytes, 518 packets decoded
  [16.7s] 216249 bytes, 518 packets decoded
  [16.7s] 216313 bytes, 518 packets decoded
  [16.7s] 216377 bytes, 518 packets decoded
  [16.7s] 216441 bytes, 518 packets decoded
  [16.7s] 216505 bytes, 518 packets decoded
  [16.7s] 216569 bytes, 518 packets decoded
  [16.7s] 216633 bytes, 518 packets decoded
  [16.7s] 216697 bytes, 518 packets decoded
  [16.7s] 216761 bytes, 518 packets decoded
  [16.7s] 216825 bytes, 518 packets decoded
  [16.7s] 216889 bytes, 518 packets decoded
  [16.7s] 216953 bytes, 518 packets decoded
  [16.7s] 217017 bytes, 518 packets decodedRLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC UL AM ALL PDU version: 0x39
Unkown LTE RLC DL AM ALL PDU version: 0x30
Unkown LTE RLC UL AM A
  [16.7s] 217081 bytes, 519 packets decoded
  [16.7s] 217145 bytes, 519 packets decoded
  [16.7s] 217209 bytes, 519 packets decoded
  [16.7s] 217273 bytes, 519 packets decoded
  [16.7s] 217337 bytes, 519 packets decoded
  [16.7s] 217401 bytes, 519 packets decoded
  [16.7s] 217465 bytes, 520 packets decoded
  [16.7s] 217529 bytes, 520 packets decoded
  [16.7s] 217593 bytes, 520 packets decoded
  [16.7s] 217657 bytes, 520 packets decoded
  [16.7s] 217721 bytes, 520 packets decoded
  [16.7s] 217785 bytes, 520 packets decoded
  [16.7s] 217849 bytes, 520 packets decoded
  [16.7s] 217913 bytes, 520 packets decoded
  [16.7s] 217977 bytes, 520 packets decoded
  [16.7s] 218041 bytes, 520 packets decoded
  [16.7s] 218105 bytes, 520 packets decoded
  [16.7s] 218169 bytes, 520 packets decoded
  [16.7s] 218233 bytes, 520 packets decoded
  [16.7s] 218297 bytes, 520 packets decoded
  [16.7s] 218361 bytes, 520 packets decoded
  [16.7s] 218425 bytes, 520 packets decoded
  [16.7s] 218489 bytes, 521 packets decoded
  [16.7s] 218553 bytes, 521 packets decoded
  [16.7s] 218617 bytes, 521 packets decoded
  [16.8s] 218681 bytes, 521 packets decoded
  [16.8s] 218745 bytes, 521 packets decoded
  [16.8s] 218809 bytes, 521 packets decoded
  [16.8s] 218873 bytes, 521 packets decoded
  [16.8s] 218937 bytes, 522 packets decoded
  [16.8s] 219001 bytes, 522 packets decoded
  [16.8s] 219065 bytes, 522 packets decoded
  [16.8s] 219129 bytes, 522 packets decoded
  [16.8s] 219193 bytes, 522 packets decoded
  [16.8s] 219257 bytes, 522 packets decoded
  [16.8s] 219321 bytes, 522 packets decoded
  [16.8s] 219385 bytes, 523 packets decoded
  [16.8s] 219449 bytes, 523 packets decoded
  [16.8s] 219513 bytes, 523 packets decoded
  [16.8s] 219577 bytes, 523 packets decoded
  [16.8s] 219641 bytes, 523 packets decoded
  [16.8s] 219705 bytes, 523 packets decoded
  [16.8s] 219769 bytes, 523 packets decoded
  [16.8s] 219833 bytes, 523 packets decoded
  [16.8s] 219897 bytes, 523 packets decoded
  [16.8s] 219961 bytes, 523 packets decoded
  [16.8s] 220025 bytes, 523 packets decoded
  [16.8s] 220089 bytes, 523 packets decoded
  [16.8s] 220153 bytes, 523 packets decoded
  [16.8s] 220217 bytes, 523 packets decoded
  [16.8s] 220281 bytes, 523 packets decoded
  [16.8s] 220345 bytes, 523 packets decoded
  [16.8s] 220409 bytes, 523 packets decoded
  [16.8s] 220473 bytes, 523 packets decoded
  [16.8s] 220537 bytes, 523 packets decoded
  [16.8s] 220601 bytes, 523 packets decoded
  [16.8s] 220665 bytes, 524 packets decoded
  [16.8s] 220729 bytes, 524 packets decoded
  [16.8s] 220793 bytes, 524 packets decoded
  [16.8s] 220857 bytes, 524 packets decoded
  [16.8s] 220921 bytes, 524 packets decoded
  [16.8s] 220985 bytes, 524 packets decoded
  [16.8s] 221049 bytes, 524 packets decoded
  [16.8s] 221113 bytes, 525 packets decoded
